$ run process_results.py ./ Processed_Out_PDBs
Found 15 receptor(s): 1skx, 2o9i, 2qnv, 3hvl, 4xhd, 6hty, 6xp9, 7axb, 7axf, 7axg, 7axh, 8r82, 8svq, 8svr, Processed_Out_PDBs

[READING] 1skx
[READING] 2o9i
[READING] 2qnv
[READING] 3hvl
[READING] 4xhd
[READING] 6hty
[READING] 6xp9
[READING] 7axb
[READING] 7axf
[READING] 7axg
[READING] 7axh
[READING] 8r82
[READING] 8svq
[READING] 8svr
[SKIP] Processed_Out_PDBs - docked output not found: /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/Processed_Out_PDBs_dock_lib.maegz

Best poses collected for 184 ligand(s). Building complexes...

[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03147-1.pdb  (score: -10.279, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01334-1.pdb  (score: -7.276, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03039-1.pdb  (score: -8.235, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00913-1.pdb  (score: -8.016, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02813-1.pdb  (score: -7.886, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00558-1.pdb  (score: -6.976, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03400-1.pdb  (score: -8.528, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00113-1.pdb  (score: -6.514, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01287-1.pdb  (score: -7.883, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03065-1.pdb  (score: -6.955, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00406-1.pdb  (score: -8.008, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00242-1.pdb  (score: -7.322, receptor: 2qnv)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03161-1.pdb  (score: -8.919, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01438-1.pdb  (score: -7.255, receptor: 8svq)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01502-1.pdb  (score: -6.874, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03234-1.pdb  (score: -8.507, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00046-1.pdb  (score: -7.281, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00433-1.pdb  (score: -7.696, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01126-1.pdb  (score: -7.953, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00981-1.pdb  (score: -7.930, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01382-1.pdb  (score: -7.508, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03432-1.pdb  (score: -7.684, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00638-1.pdb  (score: -7.145, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00644-1.pdb  (score: -8.015, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01016-1.pdb  (score: -7.379, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02819-1.pdb  (score: -8.180, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00494-1.pdb  (score: -8.022, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02715-1.pdb  (score: -8.692, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03219-1.pdb  (score: -8.065, receptor: 8svq)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00463-1.pdb  (score: -7.584, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00252-1.pdb  (score: -7.686, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00819-1.pdb  (score: -8.448, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01401-1.pdb  (score: -6.072, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02843-1.pdb  (score: -7.485, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00462-1.pdb  (score: -7.157, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00409-1.pdb  (score: -7.002, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03123-1.pdb  (score: -8.058, receptor: 8svr)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01358-1.pdb  (score: -7.588, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01411-1.pdb  (score: -7.927, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03252-1.pdb  (score: -7.286, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03325-1.pdb  (score: -7.499, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01511-1.pdb  (score: -6.752, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00555-1.pdb  (score: -7.885, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02777-1.pdb  (score: -7.850, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02790-1.pdb  (score: -8.655, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03191-1.pdb  (score: -9.436, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03282-1.pdb  (score: -7.362, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00990-1.pdb  (score: -6.995, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02989-1.pdb  (score: -7.345, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00652-1.pdb  (score: -7.760, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03462-1.pdb  (score: -7.624, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03220-1.pdb  (score: -7.195, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02913-1.pdb  (score: -7.276, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03365-1.pdb  (score: -7.494, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03279-1.pdb  (score: -7.853, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00229-1.pdb  (score: -7.812, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02828-1.pdb  (score: -9.703, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00086-1.pdb  (score: -6.775, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03273-1.pdb  (score: -7.623, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03204-1.pdb  (score: -7.408, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03406-1.pdb  (score: -8.883, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00543-1.pdb  (score: -7.047, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02865-1.pdb  (score: -8.511, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03026-1.pdb  (score: -6.903, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02700-1.pdb  (score: -6.959, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03371-1.pdb  (score: -9.445, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03033-1.pdb  (score: -10.189, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00162-1.pdb  (score: -8.498, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02858-1.pdb  (score: -8.573, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02861-1.pdb  (score: -7.087, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02792-1.pdb  (score: -9.995, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02782-1.pdb  (score: -8.632, receptor: 8svq)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03387-1.pdb  (score: -8.049, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03080-1.pdb  (score: -7.549, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03468-1.pdb  (score: -8.546, receptor: 8svq)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02698-1.pdb  (score: -7.699, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02758-1.pdb  (score: -8.661, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02742-1.pdb  (score: -7.197, receptor: 2o9i)
Done.
